symbol,time,side,bid,ask,order_price,filled_at_order,filled_plus_1,filled_minus_1
PLUG,2026-01-23 12:35:05.264000-05:00,BUY,2.54,2.55,2.5599999999999996,True,True,True
PLUG,2026-01-23 12:35:26.029000-05:00,SELL,2.54,2.55,2.5300000000000002,True,True,True
PLUG,2026-01-23 12:35:36.144000-05:00,SELL,2.54,2.55,2.5300000000000002,True,True,True
PLUG,2026-01-23 12:35:46.256000-05:00,BUY,2.54,2.55,2.5599999999999996,True,True,True
PLUG,2026-01-23 12:36:27.213000-05:00,BUY,2.5300000000000002,2.54,2.55,True,True,True
PLUG,2026-01-23 12:36:37.324000-05:00,SELL,2.5300000000000002,2.54,2.52,True,True,True
PLUG,2026-01-23 12:36:47.438000-05:00,BUY,2.5300000000000002,2.54,2.55,True,True,True
PLUG,2026-01-23 12:37:48.607000-05:00,SELL,2.5300000000000002,2.54,2.52,True,True,True
PLUG,2026-01-23 12:37:58.721000-05:00,BUY,2.5300000000000002,2.54,2.55,True,True,True
PLUG,2026-01-23 12:38:19.476000-05:00,SELL,2.5300000000000002,2.54,2.52,True,True,True
PLUG,2026-01-23 12:38:29.587000-05:00,SELL,2.5300000000000002,2.54,2.52,True,True,True
PLUG,2026-01-23 12:38:39.694000-05:00,BUY,2.5300000000000002,2.54,2.55,True,True,True
PLUG,2026-01-23 12:39:20.657000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:39:30.768000-05:00,BUY,2.51,2.5199999999999996,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:39:40.888000-05:00,BUY,2.51,2.5199999999999996,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:40:52.187000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:41:02.292000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:41:12.405000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:41:22.522000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:41:53.364000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:42:03.479000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:42:13.589000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:43:04.697000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:43:14.811000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:43:24.917000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:43:35.570000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:43:45.698000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:44:57.089000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:45:07.219000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:45:17.339000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:45:27.445000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:46:28.688000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:46:38.796000-05:00,SELL,2.51,2.5199999999999996,2.5100000000000002,False,False,True
PLUG,2026-01-23 12:46:48.914000-05:00,BUY,2.51,2.5199999999999996,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:46:59.024000-05:00,BUY,2.51,2.5199999999999996,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:48:00.273000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:48:10.389000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:48:20.506000-05:00,BUY,2.5200000000000005,2.54,2.53,False,False,False
PLUG,2026-01-23 12:48:30.617000-05:00,BUY,2.52,2.53,2.53,True,True,False
PLUG,2026-01-23 12:49:01.552000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:49:11.680000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:49:21.796000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:49:31.926000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:50:23.049000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:50:33.178000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:50:43.309000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:50:53.436000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:51:04.075000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:51:14.224000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:51:24.345000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:51:34.477000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:52:25.597000-05:00,BUY,2.51,2.5299999999999994,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:52:35.728000-05:00,BUY,2.51,2.5199999999999996,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:52:45.859000-05:00,BUY,2.51,2.5199999999999996,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:53:57.282000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:54:07.422000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:54:17.561000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:54:27.680000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:55:39.082000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:55:49.193000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 12:55:59.314000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 12:57:20.718000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 12:57:30.835000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 12:57:40.946000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 12:57:51.063000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:58:32.043000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 12:58:42.155000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:59:02.899000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 12:59:13.018000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 12:59:53.986000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:00:04.101000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:00:14.216000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:01:45.745000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:01:55.861000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:02:05.974000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:03:07.162000-05:00,BUY,2.5,2.51,2.5199999999999996,True,True,True
PLUG,2026-01-23 13:03:17.279000-05:00,BUY,2.5,2.51,2.5199999999999996,True,True,True
PLUG,2026-01-23 13:04:18.461000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:04:28.569000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:04:38.676000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:04:48.793000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:05:19.531000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:20.553000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:21.550000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:22.570000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:05:26.087000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:27.057000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:28.059000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:32.553000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:33.554000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:38.124000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:39.129000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:45.633000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:46.607000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:53.077000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:54.039000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:05:55.043000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:06:00.554000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:05.079000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:06.068000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:11.633000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:16.128000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:06:17.164000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:21.667000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:26.129000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:27.137000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:06:31.637000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:32.647000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:36.208000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:37.198000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:40.765000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:44.277000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:48.753000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:06:49.752000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:52.253000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:06:57.784000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:06:58.808000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:06:59.810000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:00.832000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:04.473000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:05.488000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:10.034000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:12.566000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:13.573000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:14.567000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:18.156000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:19.155000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:22.764000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:23.758000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:27.329000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:28.363000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:30.943000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:31.937000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:32.958000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:35.444000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:38.968000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:39.975000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:41.016000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:42.550000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:07:43.574000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:48.117000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:49.171000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:50.681000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:54.231000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:55.234000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:07:56.226000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:08:01.174000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:08:02.183000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:08:03.181000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:08:04.252000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:08:08.870000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:08:09.895000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:08:13.394000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:08:14.401000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:08:16.928000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:08:17.961000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:08:31.198000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:08:41.319000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:08:51.435000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:09:12.184000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:09:22.312000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:09:32.434000-05:00,BUY,2.52,2.53,2.53,True,True,False
PLUG,2026-01-23 13:09:42.556000-05:00,BUY,2.52,2.53,2.53,True,True,False
PLUG,2026-01-23 13:10:03.307000-05:00,SELL,2.52,2.53,2.5100000000000002,True,True,True
PLUG,2026-01-23 13:10:13.428000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 13:10:23.554000-05:00,BUY,2.52,2.53,2.5399999999999996,True,True,True
PLUG,2026-01-23 13:11:04.572000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:11:14.693000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:11:24.814000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:12:36.169000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:12:46.284000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:12:56.405000-05:00,SELL,2.51,2.5199999999999996,2.5,True,True,True
PLUG,2026-01-23 13:13:06.523000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:13:57.648000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:14:07.771000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:14:17.891000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:14:28.011000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:15:09.017000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:15:19.137000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:16:20.387000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:16:30.503000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:16:40.617000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:17:11.469000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:17:21.586000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:18:43.064000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:18:53.201000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:19:03.308000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:19:13.427000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:20:14.650000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:20:24.769000-05:00,BUY,2.51,2.5199999999999996,2.53,True,True,True
PLUG,2026-01-23 13:21:26.005000-05:00,SELL,2.5,2.51,2.49,True,True,True
PLUG,2026-01-23 13:21:36.124000-05:00,SELL,2.51,2.5199999999999996,2.49,True,True,True
PLUG,2026-01-23 13:21:46.251000-05:00,BUY,2.51,2.5199999999999996,2.5199999999999996,True,True,False
PLUG,2026-01-23 13:22:47.487000-05:00,BUY,2.5,2.51,2.5199999999999996,True,True,True
PLUG,2026-01-23 13:22:57.602000-05:00,BUY,2.5,2.51,2.5199999999999996,True,True,True
PLUG,2026-01-23 13:23:07.718000-05:00,BUY,2.5,2.51,2.5199999999999996,True,True,True
PLUG,2026-01-23 13:23:17.834000-05:00,BUY,2.5,2.51,2.5199999999999996,True,True,True
PLUG,2026-01-23 13:23:48.707000-05:00,BUY,2.5,2.51,2.5199999999999996,True,True,True
PLUG,2026-01-23 13:23:58.829000-05:00,BUY,2.5,2.51,2.5199999999999996,True,True,True
PLUG,2026-01-23 13:24:49.952000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:25:00.076000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:25:10.208000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:25:20.326000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:26:21.571000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:26:31.692000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:26:41.815000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:26:51.942000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:27:32.923000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:27:43.030000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:27:53.156000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:28:03.298000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:29:04.477000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:29:14.584000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:30:15.783000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:30:25.893000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:30:36.006000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:30:46.113000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:31:37.207000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:31:47.322000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:31:57.957000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:32:08.076000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:32:18.193000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:32:38.960000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:32:49.080000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:32:59.548000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:33:30.429000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:33:40.544000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 13:33:50.656000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 13:34:01.309000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:34:11.424000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:34:21.557000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:34:31.669000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:35:12.687000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:35:22.810000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:35:32.929000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:35:53.688000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:36:03.820000-05:00,BUY,2.4800000000000004,2.49,2.4899999999999998,False,True,False
PLUG,2026-01-23 13:36:13.932000-05:00,BUY,2.4800000000000004,2.49,2.4899999999999998,False,True,False
PLUG,2026-01-23 13:36:24.050000-05:00,BUY,2.4800000000000004,2.49,2.4899999999999998,False,True,False
PLUG,2026-01-23 13:41:11.001000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 13:41:21.120000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 13:41:31.240000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 13:41:41.362000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:42:32.470000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:42:42.584000-05:00,SELL,2.46,2.4699999999999998,2.4600000000000004,False,False,True
PLUG,2026-01-23 13:42:52.703000-05:00,BUY,2.46,2.4699999999999998,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:43:53.900000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:44:04.021000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:44:14.138000-05:00,SELL,2.46,2.4699999999999998,2.45,True,True,True
PLUG,2026-01-23 13:44:24.261000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:45:15.346000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:45:25.458000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:46:36.804000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:46:46.923000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:46:57.037000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:47:07.157000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:47:58.257000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:48:08.374000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:49:19.716000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 13:49:29.836000-05:00,SELL,2.46,2.4699999999999998,2.4600000000000004,False,False,True
PLUG,2026-01-23 13:49:39.951000-05:00,BUY,2.46,2.4699999999999998,2.4899999999999998,True,True,True
PLUG,2026-01-23 13:50:21.126000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:50:31.243000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:50:41.351000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:50:51.477000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:51:52.682000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:52:02.809000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:52:43.788000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:52:53.907000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
