system,timestamp,symbol,side,quantity,price,order_ref,intent
l2-scalping,2026-01-15T14:47:03,OCUL,SLD,78,12.47,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488421807,ENTRY
l2-scalping,2026-01-15T14:47:03,OCUL,SLD,78,12.47,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488423084,ENTRY
l2-scalping,2026-01-15T14:47:16,OCUL,BOT,80,12.5,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488435578,ENTRY
l2-scalping,2026-01-15T14:47:35,OCUL,SLD,79,12.36,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488455265,ENTRY
l2-scalping,2026-01-15T14:47:36,OCUL,SLD,79,12.36,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488456514,ENTRY
l2-scalping,2026-01-15T14:47:38,OCUL,BOT,80,12.4,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488457995,ENTRY
l2-scalping,2026-01-15T14:47:48,OCUL,BOT,81,12.39,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768488468065,ENTRY
l2-scalping,2026-01-15T14:47:49,OCUL,BOT,81,12.37,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488469361,ENTRY
l2-scalping,2026-01-15T14:47:50,OCUL,BOT,19,12.37,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488470608,ENTRY
l2-scalping,2026-01-15T14:47:56,OCUL,BOT,81,12.37,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488474491,ENTRY
l2-scalping,2026-01-15T14:48:02,OCUL,BOT,80,12.39,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488482398,ENTRY
l2-scalping,2026-01-15T14:48:04,OCUL,BOT,81,12.33,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488484531,ENTRY
l2-scalping,2026-01-15T14:48:16,OCUL,SLD,80,12.27,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488495070,ENTRY
l2-scalping,2026-01-15T14:48:17,OCUL,SLD,50,12.27,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488496582,ENTRY
l2-scalping,2026-01-15T14:48:17,OCUL,SLD,30,12.27,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488496582,ENTRY
l2-scalping,2026-01-15T14:48:19,OCUL,SLD,81,12.3,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488498122,ENTRY
l2-scalping,2026-01-15T14:48:38,OCUL,BOT,81,12.3,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488517071,ENTRY
l2-scalping,2026-01-15T14:48:38,OCUL,BOT,81,12.3,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488518525,ENTRY
l2-scalping,2026-01-15T14:48:43,OCUL,BOT,81,12.3,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488522720,ENTRY
l2-scalping,2026-01-15T14:48:48,OCUL,SLD,80,12.21,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488527850,ENTRY
l2-scalping,2026-01-15T14:48:50,OCUL,SLD,52,12.2,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488530395,ENTRY
l2-scalping,2026-01-15T14:48:59,OCUL,SLD,80,12.25,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488538066,ENTRY
l2-scalping,2026-01-15T22:57:32.331000,OCUL,SLD,80,12.22,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488539317,ENTRY
l2-scalping,2026-01-15T14:49:05,OCUL,SLD,79,12.25,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488545475,ENTRY
l2-scalping,2026-01-15T14:49:06,OCUL,SLD,21,12.25,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488546723,ENTRY
l2-scalping,2026-01-15T14:49:18,OCUL,BOT,81,12.23,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488558070,ENTRY
l2-scalping,2026-01-15T14:49:30,OCUL,BOT,81,12.18,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488570249,ENTRY
l2-scalping,2026-01-15T14:49:35,OCUL,SLD,80,12.11,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488574154,ENTRY
l2-scalping,2026-01-15T14:49:39,OCUL,BOT,82,12.13,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488578224,ENTRY
l2-scalping,2026-01-15T14:49:47,OCUL,SLD,82,12.09,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488586227,ENTRY
l2-scalping,2026-01-15T14:49:58,OCUL,BOT,83,12.07,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768488597334,ENTRY
l2-scalping,2026-01-15T14:50:07,OCUL,BOT,83,12.06,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488605195,ENTRY
l2-scalping,2026-01-15T14:50:14,OCUL,BOT,82,12.07,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768488612909,ENTRY
l2-scalping,2026-01-15T14:50:18,OCUL,BOT,82,12.1,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488616505,ENTRY
l2-scalping,2026-01-15T14:50:20,OCUL,SLD,82,12.06,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488620302,ENTRY
l2-scalping,2026-01-15T14:50:24,OCUL,BOT,82,12.12,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768488623892,ENTRY
l2-scalping,2026-01-15T14:50:53,OCUL,BOT,84,12.12,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768488653561,ENTRY
l2-scalping,2026-01-15T14:50:54,OCUL,BOT,84,12.12,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768488654391,ENTRY
l2-scalping,2026-01-15T14:51:02,INTC,BOT,20,49.67,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488662520,ENTRY
l2-scalping,2026-01-15T14:51:23,OCUL,BOT,83,12.24,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768488681672,ENTRY
l2-scalping,2026-01-15T14:55:35,INTC,BOT,20,49.46,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488934812,ENTRY
l2-scalping,2026-01-15T14:55:40,INTC,BOT,20,49.49,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488939461,ENTRY
l2-scalping,2026-01-15T14:55:50,INTC,SLD,20,49.41,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768488950723,ENTRY
l2-scalping,2026-01-15T14:55:54,OCUL,SLD,79,12.46,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488954085,ENTRY
l2-scalping,2026-01-15T14:55:54,OCUL,SLD,21,12.46,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768488954823,ENTRY
l2-scalping,2026-01-15T14:55:56,INTC,BOT,20,49.47,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488956287,ENTRY
l2-scalping,2026-01-15T14:55:58,INTC,BOT,20,49.48,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488958141,ENTRY
l2-scalping,2026-01-15T22:57:32.334000,INTC,SLD,20,49.45,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768488959959,ENTRY
l2-scalping,2026-01-15T22:57:32.334000,INTC,SLD,20,49.45,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768488960694,ENTRY
l2-scalping,2026-01-15T14:56:02,INTC,SLD,20,49.44,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768488961960,ENTRY
l2-scalping,2026-01-15T14:56:03,INTC,SLD,20,49.44,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768488962775,ENTRY
l2-scalping,2026-01-15T14:56:08,INTC,BOT,20,49.47,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488968197,ENTRY
l2-scalping,2026-01-15T14:56:17,INTC,SLD,20,49.45,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768488977706,ENTRY
l2-scalping,2026-01-15T14:56:22,INTC,SLD,20,49.47,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768488982276,ENTRY
l2-scalping,2026-01-15T14:56:31,INTC,BOT,20,49.49,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488991331,ENTRY
l2-scalping,2026-01-15T14:56:33,OCUL,BOT,80,12.45,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488992660,ENTRY
l2-scalping,2026-01-15T14:56:35,OCUL,BOT,80,12.46,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768488995131,ENTRY
l2-scalping,2026-01-15T14:56:37,INTC,SLD,20,49.35,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768488996952,ENTRY
l2-scalping,2026-01-15T14:56:38,INTC,SLD,20,49.37,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768488998594,ENTRY
l2-scalping,2026-01-15T14:56:40,OCUL,BOT,20,12.46,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768488999832,ENTRY
l2-scalping,2026-01-15T14:56:44,INTC,SLD,20,49.4,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768489004700,ENTRY
l2-scalping,2026-01-15T14:56:45,INTC,SLD,20,49.43,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768489004978,ENTRY
l2-scalping,2026-01-15T14:56:46,INTC,SLD,20,49.43,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768489006206,ENTRY
l2-scalping,2026-01-15T14:56:47,INTC,SLD,20,49.42,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768489007230,ENTRY
l2-scalping,2026-01-15T14:56:48,OCUL,BOT,80,12.45,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768489006216,ENTRY
l2-scalping,2026-01-15T14:56:50,INTC,SLD,20,49.42,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768489008948,ENTRY
l2-scalping,2026-01-15T14:56:50,OCUL,BOT,80,12.43,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768489009175,ENTRY
l2-scalping,2026-01-15T14:56:51,OCUL,BOT,80,12.44,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768489010096,ENTRY
l2-scalping,2026-01-15T14:56:56,INTC,BOT,20,49.45,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768489016108,ENTRY
l2-scalping,2026-01-15T14:56:58,INTC,BOT,20,49.43,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768489018078,ENTRY
l2-scalping,2026-01-15T22:57:32.337000,OCUL,SLD,80,12.4,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768489018865,ENTRY
l2-scalping,2026-01-15T14:57:01,INTC,BOT,20,49.43,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768489021734,ENTRY
l2-scalping,2026-01-15T14:57:07,INTC,SLD,20,49.4,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768489027166,ENTRY
l2-scalping,2026-01-15T14:57:08,OCUL,SLD,80,12.42,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768489028426,ENTRY
l2-scalping,2026-01-15T14:57:08,INTC,SLD,20,49.43,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768489028446,ENTRY
l2-scalping,2026-01-15T14:57:11,INTC,BOT,20,49.43,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768489030636,ENTRY
l2-scalping,2026-01-15T14:57:11,INTC,BOT,20,49.43,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768489031205,ENTRY
l2-scalping,2026-01-15T14:57:11,INTC,BOT,20,49.43,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768489031401,ENTRY
l2-scalping,2026-01-15T14:57:11,OCUL,SLD,80,12.42,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768489029166,ENTRY
l2-scalping,2026-01-15T14:57:18,INTC,SLD,20,49.38,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768489037873,ENTRY
l2-scalping,2026-01-15T14:57:23,INTC,BOT,20,49.4,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768489042498,ENTRY
l2-scalping,2026-01-15T14:32:33,INTC,BOT,20,49.52,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768487553430,ENTRY
l2-scalping,2026-01-15T14:32:35,OCUL,BOT,79,12.56,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768487554666,ENTRY
l2-scalping,2026-01-15T14:32:37,OCUL,BOT,79,12.56,L2SCALP_high_obi_depth_ENTRY_BUY_OCUL_1768487556088,ENTRY
l2-scalping,2026-01-15T14:32:38,INTC,SLD,20,49.48,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487558412,ENTRY
l2-scalping,2026-01-15T14:32:40,INTC,BOT,20,49.5,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487560178,ENTRY
l2-scalping,2026-01-15T14:32:51,OCUL,SLD,79,12.52,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487570020,ENTRY
l2-scalping,2026-01-15T14:32:51,OCUL,SLD,79,12.55,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487571603,ENTRY
l2-scalping,2026-01-15T14:32:53,OCUL,SLD,79,12.48,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487572861,ENTRY
l2-scalping,2026-01-15T14:32:54,INTC,BOT,20,49.49,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487573892,ENTRY
l2-scalping,2026-01-15T14:32:56,INTC,BOT,20,49.52,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487576714,ENTRY
l2-scalping,2026-01-15T14:33:02,INTC,BOT,20,49.6,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487582088,ENTRY
l2-scalping,2026-01-15T14:33:13,INTC,SLD,20,49.65,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487593677,ENTRY
l2-scalping,2026-01-15T14:33:27,INTC,SLD,20,49.73,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487606807,ENTRY
l2-scalping,2026-01-15T14:33:28,INTC,SLD,20,49.7,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487608055,ENTRY
l2-scalping,2026-01-15T14:33:31,INTC,SLD,20,49.55,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487611348,ENTRY
l2-scalping,2026-01-15T14:33:33,INTC,BOT,20,49.6,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487613233,ENTRY
l2-scalping,2026-01-15T14:33:40,INTC,BOT,20,49.76,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487619778,ENTRY
l2-scalping,2026-01-15T14:33:42,INTC,BOT,20,49.84,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487621832,ENTRY
l2-scalping,2026-01-15T14:33:44,INTC,SLD,20,49.83,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487624658,ENTRY
l2-scalping,2026-01-15T14:33:55,INTC,SLD,20,49.89,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487635622,ENTRY
l2-scalping,2026-01-15T14:33:58,INTC,BOT,20,49.92,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487638125,ENTRY
l2-scalping,2026-01-15T14:34:06,INTC,SLD,20,50.0,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487646605,ENTRY
l2-scalping,2026-01-15T14:34:12,INTC,BOT,19,50.03,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487652272,ENTRY
l2-scalping,2026-01-15T14:34:15,INTC,SLD,20,49.88,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487655412,ENTRY
l2-scalping,2026-01-15T14:34:22,INTC,BOT,19,50.09,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487662126,ENTRY
l2-scalping,2026-01-15T14:34:25,INTC,BOT,19,50.02,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768487664961,ENTRY
l2-scalping,2026-01-15T14:34:26,INTC,BOT,19,50.01,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487665678,ENTRY
l2-scalping,2026-01-15T14:34:27,INTC,SLD,19,50.04,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487667641,ENTRY
l2-scalping,2026-01-15T14:34:37,INTC,BOT,19,50.06,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768487676672,ENTRY
l2-scalping,2026-01-15T14:34:38,INTC,BOT,19,50.04,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768487677919,ENTRY
l2-scalping,2026-01-15T14:34:39,INTC,BOT,19,50.02,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487678786,ENTRY
l2-scalping,2026-01-15T14:34:41,INTC,BOT,19,50.07,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768487681324,ENTRY
l2-scalping,2026-01-15T14:34:42,INTC,SLD,19,50.07,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487682049,ENTRY
l2-scalping,2026-01-15T14:34:43,INTC,SLD,19,50.07,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487683302,ENTRY
l2-scalping,2026-01-15T14:34:48,INTC,BOT,19,49.88,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768487688262,ENTRY
l2-scalping,2026-01-15T14:34:51,INTC,BOT,20,49.92,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487691695,ENTRY
l2-scalping,2026-01-15T14:34:58,INTC,BOT,20,49.81,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487698241,ENTRY
l2-scalping,2026-01-15T14:35:03,OCUL,SLD,81,12.35,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487702608,ENTRY
l2-scalping,2026-01-15T14:35:05,INTC,BOT,20,49.88,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487705165,ENTRY
l2-scalping,2026-01-15T14:35:07,OCUL,SLD,82,12.36,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487706576,ENTRY
l2-scalping,2026-01-15T14:35:09,INTC,SLD,20,49.76,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487709676,ENTRY
l2-scalping,2026-01-15T14:35:12,INTC,BOT,20,49.82,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487712498,ENTRY
l2-scalping,2026-01-15T14:35:14,INTC,SLD,20,49.8,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487713966,ENTRY
l2-scalping,2026-01-15T14:35:21,INTC,SLD,20,49.88,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487721188,ENTRY
l2-scalping,2026-01-15T14:35:22,INTC,SLD,20,49.85,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487722634,ENTRY
l2-scalping,2026-01-15T14:35:24,INTC,SLD,20,49.92,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487723884,ENTRY
l2-scalping,2026-01-15T14:35:30,INTC,SLD,20,49.93,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487730465,ENTRY
l2-scalping,2026-01-15T14:35:32,INTC,BOT,20,49.81,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487732625,ENTRY
l2-scalping,2026-01-15T14:35:36,INTC,SLD,20,49.76,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487736266,ENTRY
l2-scalping,2026-01-15T14:35:39,OCUL,BOT,80,12.26,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768487738329,ENTRY
l2-scalping,2026-01-15T14:35:39,INTC,BOT,20,49.79,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487739276,ENTRY
l2-scalping,2026-01-15T14:35:42,INTC,BOT,20,49.76,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487741684,ENTRY
l2-scalping,2026-01-15T14:35:50,INTC,SLD,20,49.79,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487749903,ENTRY
l2-scalping,2026-01-15T14:35:52,INTC,BOT,20,49.83,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487751958,ENTRY
l2-scalping,2026-01-15T14:35:57,INTC,SLD,20,49.84,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487757150,ENTRY
l2-scalping,2026-01-15T14:35:58,INTC,BOT,20,49.88,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487758687,ENTRY
l2-scalping,2026-01-15T14:36:01,INTC,BOT,20,49.89,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487761289,ENTRY
l2-scalping,2026-01-15T14:36:05,INTC,BOT,20,49.88,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487765109,ENTRY
l2-scalping,2026-01-15T14:36:08,INTC,BOT,20,49.91,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768487767920,ENTRY
l2-scalping,2026-01-15T14:36:20,INTC,SLD,20,49.94,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487780609,ENTRY
l2-scalping,2026-01-15T14:36:25,OCUL,SLD,81,12.25,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487784845,ENTRY
l2-scalping,2026-01-15T14:36:26,INTC,SLD,20,49.93,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487785748,ENTRY
l2-scalping,2026-01-15T14:36:30,INTC,BOT,20,49.88,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487789633,ENTRY
l2-scalping,2026-01-15T14:36:31,INTC,SLD,20,49.92,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487791090,ENTRY
l2-scalping,2026-01-15T14:36:34,INTC,SLD,20,49.89,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487794037,ENTRY
l2-scalping,2026-01-15T14:36:35,INTC,SLD,20,49.87,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487794982,ENTRY
l2-scalping,2026-01-15T14:36:36,INTC,BOT,20,49.92,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487796409,ENTRY
l2-scalping,2026-01-15T14:36:38,OCUL,SLD,83,12.07,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487797720,ENTRY
l2-scalping,2026-01-15T14:36:40,OCUL,SLD,83,12.06,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487799782,ENTRY
l2-scalping,2026-01-15T14:36:42,INTC,SLD,20,49.91,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768487802087,ENTRY
l2-scalping,2026-01-15T14:36:50,OCUL,SLD,84,12.06,L2SCALP_bid_depth_obi_ENTRY_SELL_OCUL_1768487808842,ENTRY
l2-scalping,2026-01-15T14:36:55,INTC,BOT,19,50.09,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487815759,ENTRY
l2-scalping,2026-01-15T14:36:59,INTC,SLD,19,50.02,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487819660,ENTRY
l2-scalping,2026-01-15T14:37:02,INTC,BOT,19,50.07,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768487821867,ENTRY
l2-scalping,2026-01-15T14:37:02,INTC,SLD,19,50.02,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487822591,ENTRY
l2-scalping,2026-01-15T14:37:05,INTC,SLD,19,50.05,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768487825281,ENTRY
l2-scalping,2026-01-15T14:37:07,INTC,BOT,19,50.04,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487827270,ENTRY
l2-scalping,2026-01-15T14:37:08,INTC,SLD,19,50.02,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768487828534,ENTRY
l2-scalping,2026-01-15T14:37:13,INTC,BOT,19,50.07,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768487832506,ENTRY
l2-scalping,2026-01-15T14:37:15,INTC,BOT,19,50.07,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768487834485,ENTRY
l2-scalping,2026-01-15T14:37:16,OCUL,BOT,81,12.09,L2SCALP_obi_depth_combo_ENTRY_BUY_OCUL_1768487835725,ENTRY
l2-scalping,2026-01-15T14:40:38,INTC,SLD,19,50.33,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768488038538,ENTRY
l2-scalping,2026-01-15T14:40:43,INTC,BOT,19,50.26,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488043043,ENTRY
l2-scalping,2026-01-15T14:40:52,INTC,BOT,19,50.13,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768488052212,ENTRY
l2-scalping,2026-01-15T14:40:53,INTC,BOT,19,50.07,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488053170,ENTRY
l2-scalping,2026-01-15T14:40:54,INTC,BOT,19,50.03,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768488054516,ENTRY
l2-scalping,2026-01-15T14:40:56,INTC,BOT,20,50.0,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768488055767,ENTRY
l2-scalping,2026-01-15T14:41:02,INTC,BOT,19,50.13,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768488062172,ENTRY
l2-scalping,2026-01-15T14:41:06,INTC,SLD,19,50.11,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768488066374,ENTRY
l2-scalping,2026-01-15T14:41:10,INTC,BOT,19,50.13,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768488069816,ENTRY
l2-scalping,2026-01-15T14:41:15,INTC,BOT,19,50.06,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768488074540,ENTRY
l2-scalping,2026-01-15T14:41:17,INTC,SLD,19,50.07,L2SCALP_bid_depth_obi_ENTRY_SELL_INTC_1768488077358,ENTRY
l2-scalping,2026-01-15T14:41:26,INTC,SLD,19,50.01,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768488086012,ENTRY
l2-scalping,2026-01-15T14:41:29,INTC,SLD,19,50.02,L2SCALP_high_obi_depth_ENTRY_SELL_INTC_1768488089344,ENTRY
l2-scalping,2026-01-15T14:41:31,INTC,BOT,20,50.0,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768488090604,ENTRY
l2-scalping,2026-01-15T14:41:32,INTC,SLD,20,49.99,L2SCALP_obi_depth_combo_ENTRY_SELL_INTC_1768488092576,ENTRY
l2-scalping,2026-01-15T14:41:36,INTC,BOT,20,49.92,L2SCALP_obi_depth_combo_ENTRY_BUY_INTC_1768488096135,ENTRY
l2-scalping,2026-01-15T14:41:37,INTC,BOT,20,49.91,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768488097461,ENTRY
l2-scalping,2026-01-15T14:41:45,INTC,BOT,20,49.95,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488104677,ENTRY
l2-scalping,2026-01-15T14:41:47,INTC,BOT,20,49.93,L2SCALP_bid_depth_obi_ENTRY_BUY_INTC_1768488107469,ENTRY
l2-scalping,2026-01-15T14:41:49,INTC,BOT,20,49.9,L2SCALP_high_obi_depth_ENTRY_BUY_INTC_1768488108469,ENTRY
